Date;Total value in rubles;Total value in dollars;As pc of gdp;Liquid part in rubles;Liquid part in dollars;Dollars (in dollars);Euros (in euros);Sterlings (in sterlings);Yens (in yen);Yuan (in yuan);Gold (in T);Rubles;Deposits CBR;Link;Note;;
Mar 1, 24;12,2586612tr;133.436 bn;6.8;5,0446142 tr ;54,9108 bn;0 bn;0 bn;0 bn;0 bn;227,5171 bn;358.0146 t;1,241 bn;658,2873 bn;https://minfin.gov.ru/ru/document?id_4=306459-informatsionnoe_soobshchenie_o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Feb 1, 24;11.922 tr;133.526 bn;6.6;4.907 tr;54.958 bn;0 bn;0 bn;0 bn;0 bn;227.517 bn;358.96;0.2948 bn;0.6585894 bn;"https://interfax.com/newsroom/top-stories/99103/; https://minfin.gov.ru/ru/press-center/?id_4=38842-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya";;;
Jan 1, 24;11.965 tr;133.407 bn;8.0;5.013 tr;55.88 bn;0 bn;0 bn;0 bn;0 bn;227.331 bn;358.961 t;1.514 bn;0.6583585 bn;https://interfax.com/newsroom/top-stories/98506/;"In December, a portion of NWF funds on accounts with the Bank of Russia in the amounts of 114.948 billion Chinese yuan, 232.585 tonnes of unallocated gold and 573.7 million euros was sold for 2.9 trillion rubles. The proceeds were credited to the unified federal budget account in order to finance its deficit. As a result of these conversion operations, the NWF account in euros with the Central Bank of Russia was zeroed out.
Also in December, funds in foreign currency in the amount of 62.505 billion Chinese yuan and 91.312 tonnes of unallocated gold, acquired at the expense of the federal budget in August-December as a result of additional oil and gas revenues of the federal budget, were credited to the relevant NWF accounts.";;
Dec 1, 23;13.433 tr;151.129 bn;9.0;6.747 tr;75.902 bn;0 bn;3.269 bn;0 bn;0 bn;279.774 bn;508.265 t;1.188 bn;;https://interfax.com/newsroom/top-stories/99103/;;;
Nov 1, 23;13.541 tr;145.224 bn;9.0;6.938 tr;74.411 bn;0 bn;3.667 bn;0 bn;0 bn;279.774 bn;508.265;0.2618 bn;;"https://interfax.com/newsroom/top-stories/97544/; https://www.interfax.ru/business/928998";;;
Oct 1, 23;13.648 tr;140.106 bn;9.1;7.140 tr;73.297 bn;0 bn;4.071 bn;0 bn;0 bn;279.774 bn;508.265;0.396 bn;;https://www.kommersant.ru/doc/6253963;;;
Sep 1, 23;13.703 tr;142.853 bn;9.1;7.252 tr;75.594 bn;0 bn;5.224 bn;0 bn;0 bn;279.774 bn;508.265;6.776 b;;https://interfax.com/newsroom/top-stories/97975/;"- by the beginning of 2024, the volume of the fund would be 12.177 trillion rubles, and replenishment was planned at 1.089 trillion rubles - initial assessment of liquid assets in September: 7.252 tr (so actually overestimation) - strangely the 570.2 kg of gold meant to have been sold do not modify the balance";;
Aug 1, 23;13.313 tr;146.337 bn;8.9;7.183 tr;78.957 bn;0 bn;7.278 bn;0 bn;0 bn;280.159 bn;508.835;5.491 bn;;"https://interfax.com/newsroom/top-stories/93312/; https://www.interfax.ru/business/914845";- Strangely the 3kg of gold sold do not modify the balance;;
Jul 1, 23;12.67027 tr;145.578 bn;8.4;6.446 tr;72 b;0 bn;7.278 bn;0 bn;0 bn;280.159;508.835;0.404 bn;;"https://tass.com/economy/1641933; https://www.interfax-russia.ru/main/fnb-v-iyule-vyros-na-643-2-mlrd-rub-do-13-3-trln-rub-likvidnaya-chast-sostavila-4-8-vvp; for different numbers for the liquid assets see here: https://www.interfax.ru/business/910240 (6.811 trillion rubles, or $78.258 billion, which corresponds to 4.5% of GDP)";;;
Jun 1, 23;12.3531 tr;153.099 bn;8.2;6.643 tr;82.33 bn;0 bn;9.055 bn;0 bn;0 bn;285.736 bn;517.114;0.2328 bn;;https://www.interfax.ru/business/904497;;;
May 1, 23;12.47588 tr;162 bn;8.3;6.829 tr;84.818 bn;0 bn;9.234 bn;0 bn;0 bn;288.330 bn;520.974;0.2328bn;;"https://tass.com/economy/1614197; https://www.interfax.ru/business/900306";;;
Apr 1, 23;11.90606 tr;154.451 bn;7.9;6.712 tr;87.07 bn;0 bn;10.399 b;0 bn;0 bn;292.589 bn;527.38 t;0.1407 bn;;;;;
Mar 1, 23;11.1064 tr;147.237 bn;7.4;6.446.2 tr;85.457 bn;0 bn;10.465 bn;0 bn;0 bn;300.068 bn;539.245 t;6.124 bn;;https://www.interfax.ru/business/889942;;;
Feb 1, 23;10.807595 tr;155.299 bn;7.2;6.335 tr;91.024 bn;0 bn;10.465 bn;0 bn;0 bn;307.446 bn;551.278;0.5301 bn;;"https://tass.com/economy/1572225; https://www.interfax.ru/business/884890";;;
Jan 1, 23;10.43458 tr;148.35 bn;7.8;6.133 tr;87.189 bn;0 bn;10.465 bn;0 bn;0 bn;309.72 bn;554.911;0.2748 bn;;https://www.interfax.ru/business/881283;Previously, the Ministry of Finance announced the new regulatory structure of the National Welfare Fund, in which the share of the yuan and gold was doubled - to 60% and 40%, and also provided for the ability to reduce the share of any asset to zero. At the same time, the ministry announced the zeroing out of the balances of pounds sterling and yen in the accounts of the National Welfare Fund.;;
Dec 1, 22;11.389508 tr;186.486 bn;8.5;7.601763 tr;124.468 bn;0 bn;41.8917 bn;2.7696 bn;478.4783 bn;309.7201 bn;554.911;0.2427 bn;;"https://www.interfax.ru/business/876249; https://minfin.gov.ru/ru/press-center/?id_4=38290-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya";;;
Nov 1, 22;11.374 tr;184.841 bn;8.5;7.872548 tr;127.938 bn;0 bn;41.898 bn;2.767 bn;478.48 bn;309.72 bn;554.911;0.2427 bn;;"https://interfax.com/newsroom/top-stories/84719/; https://www.interfax.ru/business/871481";;;
Oct 1, 22;10.792 tr;187.975 bn;8.1;7.873 tr;127.938 bn;0 bn;49,1888 bn;5.3133 bn;768.2577 bn;309.7201 bn;554.911;0.2643 bn;;"https://interfax.com/newsroom/top-stories/84719/; https://minfin.gov.ru/ru/press-center/?id_4=38155-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya";;;
Sep 1, 22;11.8699 tr;196.627 bn;8.9;8.289863 tr;137.323 bn;0 bn;49.189 bn;5.3148 bn;768.258 bn;309.7201 bn;554.911;4.512 bn;;"https://tass.com/economy/1518849 (say 7.5tr liquid assets) ; https://www.interfax.ru/business/861404";Disagreement on the level of liquid assets;;
Aug 1, 22;12.155885 tr;198.269 bn;9.1;8.66364 tr;141.309 bn;0 bn;50.0097 bn;5.4013 bn;782.313 bn;309.7201 bn;554.911;0.2566 bn;;https://www.interfax.ru/business/855722;;;
Jul 1, 22;10.774982 tr;210.622 bn;8.1;7.42724 tr;145.182 bn;0 bn;50.8724 bn;5.4918 bn;797.199 bn;309.7201 bn;554.911;0.3194;;https://www.interfax.ru/business/850584;;;
Jun 1, 22;12.475932 tr;197.725 bn;9.4;9.22967 tr;146.3 bn;0 bn;51.5852 bn;5.5669 bn;809.814 bn;306.7201 bn;554.910;0.2528;;"https://www.interfax.ru/business/844853; https://minfin.gov.ru/ru/press-center/?id_4=37955-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya";14,823.8 million euros, 1,577.8 million pounds sterling, 240,333.7 million Japanese yen, 82,943.3 million Chinese yuan, as well as 149,202.2 kg. gold in impersonal form, purchased from federal budget funds within the volume of additional oil and gas revenues of the federal budget for 2021, are credited to the accounts for accounting funds of the National Welfare Fund;;
May 1, 22;11.005374 tr;154.954 bn;8.3;7.876 tr;119.889 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7768 bn;405.7084 t;92.786 bn;;https://www.interfax.ru/business/841057;;;
Apr 1, 22;13.052295 tr;155.227 bn;9.8;9.693 tr;115.282 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7768 bn;405.7084 t;99.033 bn;;https://www.interfax.ru/business/834248;;;
Mar 1, 22;12.9351 tr;154.82 bn;9.7;9.738 tr;116.556 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7768 bn;405.7084;0.14204 bn;;https://www.interfax.ru/business/830937;;;
Feb 1, 22;13.61027 tr;174.9 bn;10.2;8.769 tr;112.698 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7768 bn;405.7084;0.2661 bn;;https://minfin.gov.ru/ru/press-center/?id_4=37768-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Jan 1, 22;13.56535 tr;182.594 bn;11.7;8.433 tr;113.5 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7239;405.7084;0.3646 bn;;https://www.interfax.ru/business/815999;;;
Dec 1, 21;13.88633 tr;185.196 bn;12.0;8.492 tr;113.25 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7023;405.7084;0.2512 bn;;https://minfin.gov.ru/ru/press-center/?id_4=37711-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Nov 1, 21;13.9450665 tr;197.7463 bn;12.1;8.1021194 tr;114.8911 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7023;405.7084;0.2718 bn;;https://minfin.gov.ru/ru/press-center/?id_4=37675-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Oct 1, 21;13.8985218 tr;191.0166;12.0;8.2796604 tr;113.7929 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7023;405.7084;0.3375 bn;;https://minfin.gov.ru/ru/press-center/?id_4=37635-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Sep 1, 21;14.016994 tr;190.5146 bn;12.1;8.4778605 tr;115.2284 bn;0 bn;38.5616 bn;4.1787 bn;600.304 bn;226.7023;405.7084;0.2577 bn;;https://minfin.gov.ru/ru/press-center/?id_4=37604-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Aug 1, 21;13,757049 tr;188,095 bn;11.9;8,4941349 tr;116,1372 bn;0 bn;38,5616 bn;4.1787 bn;600.304 bn;226,6252 bn;405.7084;0 bn;0,5323561 bn;https://minfin.gov.ru/ru/press-center/?id_4=37577-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Jul 1, 21;13.5745812 tr;187.566 bn;11.7;8,3133102 tr;114,8687 bn;3,3621 bn;38,3992 bn;4,2464 bn;600,3040 bn;226,6011 bn;340,5569 t;0,2876 bn;0,5326289 bn;https://minfin.gov.ru/ru/press-center/?id_4=37551-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Jun 1, 21;13.938079 tr;189.41 bn;12.1;8,6158923 tr;117.084 bn;34,8431 bn;35,7423 bn;7,4785 bn;600,3040 bn;143,8811 bn;0 t;0,2638 bn;0,5329164 bn;https://minfin.gov.ru/ru/press-center/?id_4=37522-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
May 1, 21;13.882543 tr;185.869 bn;12.1;8.6607043 tr;116,435. bn;39,8443 bn;34,6909 bn;8,5513 bn;600,3040 bn;110.5651 bn;0 t;0.2629 bn;0,5331802 bn;"https://www.interfax.ru/business/770329; https://www.rosbalt.ru/news/2021-06-10/fnb-popolnilsya-za-may-bolee-chem-na-110-mlrd-rubley-4889739; https://minfin.gov.ru/ru/press-center/?id_4=37470-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya";Definition: the liquid assets of the National Welfare Fund (funds in bank accounts with the Bank of Russia);;
Apr 1, 21;13,8021185 tr;182,3210 bn;11.9;8,6797757 tr;114,6567 bn;39,8443 bn;34,7234 bn;8,5513 bn;600,3040 bn;110,5385 bn;0 t;0,3089 bn;0,5334431 bn;https://minfin.gov.ru/ru/press-center/?id_4=37436-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Mar 1, 21;13,5520537 tr;182,0600 bn;11.7;8,6867930 tr;116,6995 bn;39,8410 bn;34,7234 bn;8,5513 bn;600,3040 bn;110,5385 bn;0 t;0 bn;0,5339950 bn;https://minfin.gov.ru/ru/press-center/?id_4=37401-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Feb 1, 21;13,6493028 tr;179,0009 bn;11.8;8,8764780 tr;116,4087 bn;51,2479 bn;44,1693 bn;8,5513 bn;0 bn;0 bn;0 t;0,2727 bn;0,533995 bn;https://minfin.gov.ru/ru/press-center/?id_4=37368-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Jan 1, 21;13,5456630 tr;183,3575 bn;11.7;8,6578918 tr;117,1954 bn;51,2444 bn;44,1664 bn;8,5507 bn;0 bn;0 bn;0 t;11,6279 bn;0,5342677 bn;https://minfin.gov.ru/ru/press-center/?id_4=37349-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Dec 1, 20;13.45702 tr;177.393 bn;11.8;8.793 tr;115.91 bn;51.501 bn;44.378 bn;8.593 bn;0 bn;0 bn;0 t;0.5451 bn;0,579698 bn;"https://www.interfax.ru/business/740447; https://minfin.gov.ru/ru/press-center/?id_4=37317-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya";Sales of foreign currency to finance deficit;;
Nov 1, 20;13.29863 tr;167.63 bn;11.7;9.146 tr;115.28 bn;51,8874 bn;44,7055 bn;8,6586 bn;0 bn;0 bn;0 t;0,2787 bn;0,579,9644 bn;https://minfin.gov.ru/ru/press-center/?id_4=37271-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Oct 1, 20;13,7330510 tr;172,3428 bn;12.1;9,3459158 tr;117,2865 bn;52,8164 bn;45,4938 bn;8,8173 bn;0 bn;0 bn;0 t;0.5214 bn;0,5802431 bn;https://minfin.gov.ru/ru/press-center/?id_4=37221-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Sep 1, 20;13,2566592 tr;177,6123 bn;11.7;8,9102428 tr;119,379.1 bn;53,1567 bn;45,7821 bn;8,8755 bn;0 bn;0 bn;0 t;0,2622 bn;0,580,5024 bn;https://minfin.gov.ru/ru/press-center/?id_4=37171-informatsionnoe_soobshchenie_o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Aug 1, 20;12,9586783 tr;176,6371 bn;11.4;8,7068095 tr;118,6807 bn;53,2348 bn;45,8482 bn;8,8887 bn;0 bn;0 bn;0 t;0,2791 bn;0,5807645 bn;https://minfin.gov.ru/ru/press-center/?id_4=37144-o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya;;;
Jul 1, 20;12,1396019 tr;173,5436 bn;10.7;8,1186187 tr;116,061 bn;53,3610 bn;45,9594 bn;8,9109 bn;0 bn;0 bn;0 t;0,2482 bn;0,5810436 bn;https://minfin.gov.ru/ru/press-center/?id_4=37111-o_rezultatakh_razmeshcheniya_sredstv_fnb_na_1_iyulya_2020;;;
Jun 1, 20;12,1614822 tr;171,8889 bn;10.7;8,2050074 tr;115,9686 bn;53,3834 bn;45,9794 bn;8,9148 bn;0 bn;0 bn;0 t;40,2663 bn;540,6051 bn;https://minfin.gov.ru/ru/press-center/?id_4=37076-o_rezultatakh_razmeshcheniya_sredstv_fnb_na_1_iyunya_2020_g.;;;
May 1, 20;12,4057703 tr;168,3522 bn;10.9;8,4389321 tr;114,5203 bn;53,4243 bn;46,0173 bn;8,9224 bn;0 bn;0 bn;0 t;0 bn;580,8714 bn;https://minfin.gov.ru/ru/press-center/?id_4=37057-minfin_rossii_informiruet_o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya_za_period_s_1_yanvarya_po_30_aprelya_2020_g.;;;
Apr 1, 20;12.85575 tr;165.384 bn;11.3;;;57,2322 bn;49.484 bn;9.6162 bn;0 bn;0 bn;0 t;1494.25 bn;577,5626 bn;https://minfin.gov.ru/ru/press-center/?id_4=37023-minfin_rossii_informiruet_o_rezultatakh_razmeshcheniya_sredstv_fonda_natsionalnogo_blagosostoyaniya_za_period_s_1_yanvarya_po_31_marta_2020_g.;;;
Mar 1, 20;8.249.6 tr;123.145 bn;9.8;;;57.232.2 bn;49.484 bn;9.6162 bn;0 bn;0 bn;0 t;1494.25 bn;;https://www.interfax.ru/business/702508;;;
Feb 1, 20;7,8405451 tr;124,3822 bn;6.9;6,1973129 bn;98,3140 bn;45,3675 bn;39,0577 bn;7,6525 bn;0 bn;0 bn;0 t;0,1045 bn;570,8144 bn;https://minfin.gov.ru/ru/press-center/?id_4=36940-informatsionnoe_soobshchenie;;;
Jan 1, 20;7,7730626 tr;;;4,1221661 bn;;30,2066 bn;25,7429 bn;5,0647 bn;0 bn;0 bn;0 t;;;https://minfin.gov.ru/ru/press-center/?id_4=36930-informatsionnoe_soobshchenie;;;